T0-M small static control exact commands
executable=D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe
static_path=original non-recurrent T0-M; fixed activations/state; no Norm/Requantize/residual
gate=D=512; workers=4; cpus=0,2,4,6; rows_per_worker=128,128,128,128; variant=A(shared weights); S_tile=8
[404] speed S=16 R=1 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[405] speed S=16 R=1 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[406] speed S=16 R=1 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[407] speed S=16 R=1 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[408] speed S=16 R=1 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[409] speed S=16 R=1 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[410] speed S=16 R=1 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[411] speed S=16 R=1 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[412] speed S=16 R=1 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[413] speed S=16 R=1 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[414] speed S=16 R=1 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[415] speed S=16 R=1 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[416] speed S=16 R=1 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[417] speed S=16 R=1 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[418] speed S=16 R=1 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[419] speed S=16 R=1 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[420] speed S=16 R=1 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[421] speed S=16 R=2 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[422] speed S=16 R=2 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[423] speed S=16 R=2 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[424] speed S=16 R=2 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[425] speed S=16 R=2 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[426] speed S=16 R=2 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[427] speed S=16 R=2 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[428] speed S=16 R=2 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[429] speed S=16 R=2 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[430] speed S=16 R=2 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[431] speed S=16 R=2 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[432] speed S=16 R=2 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[433] speed S=16 R=2 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[434] speed S=16 R=2 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[435] speed S=16 R=2 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[436] speed S=16 R=2 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[437] speed S=16 R=2 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[438] speed S=16 R=2 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[439] speed S=16 R=2 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[440] speed S=16 R=2 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[441] speed S=16 R=4 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[442] speed S=16 R=4 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[443] speed S=16 R=4 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[444] speed S=16 R=4 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[445] speed S=16 R=4 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[446] speed S=16 R=4 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[447] speed S=16 R=4 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[448] speed S=16 R=4 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[449] speed S=16 R=4 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[450] speed S=16 R=4 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[451] speed S=16 R=4 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[452] speed S=16 R=4 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[453] speed S=16 R=4 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[454] speed S=16 R=4 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[455] speed S=16 R=4 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[456] speed S=16 R=4 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[457] speed S=16 R=4 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[458] speed S=16 R=4 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[459] speed S=16 R=4 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[460] speed S=16 R=4 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[461] speed S=16 R=8 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[462] speed S=16 R=8 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[463] speed S=16 R=8 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[464] speed S=16 R=8 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[465] speed S=16 R=8 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[466] speed S=16 R=8 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[467] speed S=16 R=8 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[468] speed S=16 R=8 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[469] speed S=16 R=8 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[470] speed S=16 R=8 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[471] speed S=16 R=8 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[472] speed S=16 R=8 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[473] speed S=16 R=8 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[474] speed S=16 R=8 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[475] speed S=16 R=8 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[476] speed S=16 R=8 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[477] speed S=16 R=8 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[478] speed S=16 R=8 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[479] speed S=16 R=8 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[480] speed S=16 R=8 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[481] speed S=16 R=16 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[482] speed S=16 R=16 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[483] speed S=16 R=16 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[484] speed S=16 R=16 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 16 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
